id_fichero,id_frase,tipo,text
10735891,T1,Claim,"Suramin is a novel agent that has demonstrated preliminary evidence of antitumor activity in hormone-refractory prostate cancer (HRPC).",
10735891,T2,Premise,"Overall mean reductions in combined pain and opioid analgesic intake were greater for suramin plus HC (rank sum P =.0001).",
10735891,T3,Premise,"Pain response was achieved in a higher proportion of patients receiving suramin than placebo (43% v 28%; P =.001),",
10735891,T4,Premise,"duration of response was longer for suramin responders (median, 240 v 69 days; P =.0027).",
10735891,T5,Premise,"Time to disease progression was longer (relative risk = 1.5; 95% confidence interval, 1.2 to 1.9)",
10735891,T6,Premise,"the proportion of patients with a greater than 50% decline in PSA was higher (33% v 16%; P =.01) in patients who received suramin.",
10735891,T7,Premise,"Neither quality of life nor performance status was decreased by suramin treatment,",
10735891,T8,Premise,"overall survival was similar.",
10735891,T9,Premise,"Most adverse events were of mild or moderate intensity and were easily managed medically.",
10735891,T10,Claim,"Outpatient treatment with suramin plus HC is well tolerated and provides moderate palliative benefit and delay in disease progression for patients with symptomatic HRPC.",
10811675,T1,Premise,"Time to progression was longer for docetaxel patients than for best supportive care patients (10.6 v 6.7 weeks, respectively; P <.001), as was median survival (7.0 v 4.6 months; log-rank test, P =.047).",
10811675,T2,Premise,"The difference was more significant for docetaxel 75 mg/m(2) patients, compared with corresponding best supportive care patients (7.5 v 4.6 months; log-rank test, P =.010; 1-year survival, 37% v 11%; chi(2) test, P =.003).",
10811675,T3,Premise,"Febrile neutropenia occurred in 11 patients treated with docetaxel 100 mg/m(2), three of whom died, and in one patient treated with docetaxel 75 mg/m(2).",
10811675,T4,Premise,"Grade 3 or 4 nonhematologic toxicity, with the exception of diarrhea, occurred at a similar rate in both the docetaxel and best supportive care groups.",
10811675,T5,Claim,"Treatment with docetaxel is associated with significant prolongation of survival,",
10811675,T6,Claim,"at a dose of 75 mg/m(2), the benefits of docetaxel therapy outweigh the risks.",
11766999,T1,Claim,"In the context of chronic physical illness, such as breast cancer, depression is associated with increased morbidity, longer periods of hospitalization, and greater overall disability.",
11766999,T3,Premise,"After 8-weeks treatment, depressive symptomatology had improved markedly and to a similar extent in both groups on the Montgomery Asberg Depression Rating Scale.",
11766999,T4,Premise,"Clinical global impression (CGI) Global improvement and Patient global evaluation scales indicated that patients were minimally to much improved at study endpoint: a change from moderately/mildly ill to borderline ill on the CGI severity of Illness scale.",
11766999,T5,Claim,"A steady improvement in quality of life was also observed in both groups.",
11766999,T6,Premise,"There were no clinically significant differences between the groups.",
11766999,T7,Premise,"In total, 47 (53.4%) patients in the paroxetine group and 53 (59.6%) patients in the amitriptyline group had adverse experiences, the most common of which were the well-recognized side-effects of the antidepressant medications or chemotherapy.",
11766999,T8,Premise,"Anticholinergic effects were almost twice as frequent in the amitriptyline group (19.1%) compared with paroxetine (11.4%).",
11766999,T9,Claim,"paroxetine is a suitable alternative to amitriptyline for the treatment of depression in patients with breast cancer.",
11766999,T2,Claim,"Prompt diagnosis and effective treatment is, therefore, essential.",
11786563,T1,Claim,"In a randomized clinical trial in patients with advanced non-small-cell lung cancer (NSCLC), infusion with adenosine 5'-triphosphate (ATP) inhibited loss of body weight and quality of life.",
11786563,T2,Premise,"No change in body composition over the 28-week follow-up period was found in the ATP group, whereas, per 4 weeks, the control group lost 0.6 kg of FM (P =.004), 0.5 kg of FFM (P =.02), 1.8% of arm muscle area (P =.02), and 0.6% of BCM/kg body weight (P =.054) and decreased 568 KJ/d in energy intake (P =.0001).",
11786563,T3,Premise,"Appetite also remained stable in the ATP group but decreased significantly in the control group (P =.0004).",
11786563,T4,Premise,"No significant differences in REE between the ATP and control groups were observed.",
11786563,T5,Claim,"The inhibition of weight loss by ATP infusions in patients with advanced NSCLC is attributed to counteracting the loss of both metabolically active and inactive tissues.",
11786563,T6,Premise,"These effects are partly ascribed to maintenance of energy intake.",
11788911,T1,Premise,"At a median follow-up time of 13.5 months (range 1-28+) at June 2001, among 26 patients enrolled 12 (46.1%) were still alive and 9 (75%) of them were progression-free.",
11788911,T2,Premise,"The median duration of response was 9 months (range 0-25+), the median progression-free survival was 10.5 months (range 0-28+), the median overall survival time was 9 months (range 1-22).",
11788911,T3,Premise,"The toxicity was significant and consisted mainly of mucositis and, to a lesser extent, neutropenia/thrombocytopenia.",
11788911,T4,Claim,"the low serum levels of leptin and the high serum levels of proinflammatory cytokines in advanced stage cancer patients were confirmed.",
11788911,T5,Claim,"this sequential induction chemotherapy and chemoradiotherapy program has been found moderately active and significantly toxic;",
11788911,T6,MajorClaim,"this regimen could not be recommended for a phase III randomized study.",
11790211,T1,Claim,"Laparoscopic-assisted colectomy (LAC) has emerged as the preferred minimally invasive surgical strategy for diseases of the colon.",
11790211,T2,MajorClaim,"The safety and efficacy of LAC for colon cancer are unknown,",
11790211,T3,MajorClaim,"the nature and magnitude of any quality-of-life (QOL) benefit resulting from LAC for colon cancer is also unknown.",
11790211,T4,Premise,"In an intention-to-treat analysis comparing SDS pain intensity, SDS summary, QOL Index summary, and global rating scale scores at each time point, the only statistically significant difference observed between groups was the global rating scale score for 2 weeks postsurgery.",
11790211,T5,Premise,"The mean (median) global rating scale scores for 2 weeks postsurgery were 76.9 (80) for LAC vs 74.4 (75) for open colectomy (P =.009).",
11790211,T6,Premise,"While in the hospital, patients assigned to LAC required fewer days of both parenteral analgesics compared with patients assigned to open colectomy (mean [median], 3.2 [3] vs 4.0 [4] days; P<.001) and oral analgesics (mean [median], 1.9 [1] vs 2.2 [2] days; P =.03).",
11790211,T7,Claim,"Only minimal short-term QOL benefits were found with LAC for colon cancer compared with standard open colectomy.",
11790211,T8,Claim,"Until ongoing trials establish that LAC is as effective as open colectomy in preventing recurrence and death from colon cancer, this procedure should not be offered to patients with colon cancer.",
11821453,T1,Premise,"The objective response rate was 26% (95% confidence interval [CI], 18.2% to 34.4%), with seven complete and 23 partial responses.",
11821453,T2,Premise,"Response rates in 111 assessable patients with 3+ and 2+ HER2 overexpression by immunohistochemistry (IHC) were 35% (95% CI, 24.4% to 44.7%) and none (95% CI, 0% to 15.5%), respectively.",
11821453,T3,Premise,"The clinical benefit rates in assessable patients with 3+ and 2+ HER2 overexpression were 48% and 7%, respectively.",
11821453,T4,Premise,"The response rates in 108 assessable patients with and without HER2 gene amplification by fluorescence in situ hybridization (FISH) analysis were 34% (95% CI, 23.9% to 45.7%) and 7% (95% CI, 0.8% to 22.8%), respectively.",
11821453,T5,Premise,"Seventeen (57%) of 30 patients with an objective response and 22 (51%) of 43 patients with clinical benefit had not experienced disease progression at follow-up at 12 months or later.",
11821453,T6,Premise,"The most common treatment-related adverse events were chills (25% of patients), asthenia (23%), fever (22%), pain (18%), and nausea (14%).",
11821453,T7,Premise,"Cardiac dysfunction occurred in two patients (2%); both had histories of cardiac disease and did not require additional intervention after discontinuation of trastuzumab.",
11821453,T8,Claim,"There was no clear evidence of a dose-response relationship for response, survival, or adverse events.",
11821453,T9,Claim,"Single-agent trastuzumab is active and well tolerated as first-line treatment of women with metastatic breast cancer with HER2 3+ overexpression by IHC or gene amplification by FISH.",
11830607,T1,Claim,"Older patients, even if fit, are often considered incapable of tolerating platinum-based systemic therapy.",
11830607,T2,Premise,"Older patients had a higher incidence of cardiovascular (P =.009) and respiratory (P =.04) comorbidities and nonanalgesic medication use (P =.02).",
11830607,T3,Premise,"Leukopenia (P<.001) and neuropsychiatric toxicity (P =.002) were more common in elderly men than in younger men.",
11830607,T4,Premise,"Elderly women lost more weight than younger women (P =.006).",
11830607,T5,Premise,"The proportions with clinical partial or complete response (21.5% versus 23.3%; Fisher's exact test, P =.66), median time to progression (4.37 versus 4.30 months; log-rank test, P =.29), and survival distribution (log-rank test, P =.29; median survival, 9.05 versus 8.53 months; 1-year survival, 38% versus 29%; and 2-year survival, 14% versus 12%) were similar in patients younger than 70 years and 70 years old or older.",
11830607,T6,Premise,"Baseline quality-of-life and treatment-outcome indices were similar.",
11830607,T7,Premise,"Equivalent declines over time in functional well-being occurred in both groups.",
11830607,T8,Claim,"Advanced age alone should not preclude appropriate NSCLC treatment.",
11830607,T9,Claim,"Response rate, toxicity, and survival in fit, elderly NSCLC patients receiving platinum-based treatment appear to be similar to those in younger patients,",
11830607,T10,Claim,"although patients 70 years old or older have more comorbidities and can expect more leukopenia and neuropsychiatric toxicity.",
11830607,T11,Premise,"Other toxic effects were similar in older and younger patients.",
11843249,T1,Premise,"The partial and complete response rate (PR + CR) was significantly greater for patients receiving SIR-Spheres when measured by tumor areas (44%) vs. 17.6%, P = 0.01) tumor volumes (50% vs. 24%, P = 0.03) and CEA (72% vs. 47%, P = 0.004).",
11843249,T2,Premise,"The median time to disease progression in the liver was significantly longer for patients receiving SIR-Spheres in comparison to patients receiving HAC alone when measured by either tumor areas (9.7 vs. 15.9 months, P = 0.001), tumor volumes (7.6 vs. 12.0 months, P = 0.04) or CEA (5.7 vs. 6.7 months, P = 0.06).",
11843249,T3,Premise,"The one, two, three and five-year survival for patients receiving SIR-Spheres was 72%, 39%, 17% and 3.5%, compared to 68%, 29%, 6.5% and 0% for HAC alone.",
11843249,T4,Premise,"Cox regression analysis suggests an improvement in survival for patients treated with SIR-Spheres who survive more than 15 months (P = 0.06).",
11843249,T5,Premise,"There was no increase in grade 3-4 treatment related toxicity and no loss of quality of life for patients receiving SIR-Spheres in comparison to patients receiving HAC alone.",
11843249,T6,Claim,"The combination of a single injection of SIR-Spheres plus HAC is substantially more effective in increasing tumor responses and progression free survival than the same regimen of HAC alone.",
11896110,T1,Claim,"Phase II and III studies have shown that the addition of interleukin-2 (IL-2) and interferon alpha-2b (IFN alpha-2b) in multiagent chemotherapy (CT) for advanced melanoma increases overall response (OR), albeit without clear evidence of an improvement in overall survival (OS).",
11896110,T2,Claim,"Treatment with high-dose IL-2 can cause severe toxicity and is normally administered in an inpatient setting.",
11896110,T3,Premise,"At a median follow-up of 18 (CT) and 16 (bioCT) months, median OS was 9.5 versus 11.0 months (P =.51), respectively.",
11896110,T4,Premise,"In the 89 CT-arm patients, 18 ORs (20.2%) (three complete responders [CRs] and 15 partial responders [PRs]) were observed according to World Health Organization criteria.",
11896110,T5,Premise,"In the 87 bioCT-arm patients, 22 ORs (25.3%) (three CRs and 19 PRs) (P =.70) were recorded.",
11896110,T6,Premise,"Treatment-related toxicity was fairly similar in both arms.",
11896110,T7,Claim,"The addition of low-dose immunotherapy did not produce a statistically significant advantage in OS, time to progression, or OR.",
11896110,T8,Claim,"However, the 11-month median OS in the bioCT arm does not differ greatly from the best results with high-dose IL-2-containing regimens reported in the literature.",
11896110,T9,Claim,"our treatment schedule was carried out on outpatients and had an acceptable level of toxicity.",
16476840,T2,Premise,"Differences in mean QOL change scores from baseline to study end for epoetin alfa versus BSC were 3.17 points for the FACT-General Total, 9.90 for the FACT-An Fatigue subscale, and 7.30 for the FACT-An Anemia subscale.",
16476840,T3,Premise,"This was equivalent to corrections in QOL deficits attributable to epoetin alfa of 97.3%, 40.7%, and 38.0% for the FACT-General Total, FACT-An Fatigue, and FACT-An Anemia subscale scores, respectively, versus BSC.",
16476840,T4,Premise,"A somewhat greater QOL benefit was observed for the FACT-An Fatigue and FACT-An Anemia subscales in the subset of patients with baseline Hb levels >10.5 g/dl.",
16476840,T5,Premise,"Patients in this study had impaired QOL compared with population norms.",
16476840,T6,Claim,"Early treatment with epoetin alfa to correct anemia improved QOL in a statistically significant and clinically meaningful way, and improvements were greater in patients with baseline Hb levels >10.5 g/dl.",
16476841,T1,Premise,"Significantly fewer EPO patients than BSC patients with initial Hb levels >9.7 g/dl to < or =12.1 g/dl required transfusions.",
16476841,T2,Premise,"EPO maintained Hb levels throughout the study for patients with Hb levels >11.3 g/dl to < or =12.1 g/dl, compared with a decrease with BSC.",
16476841,T3,Premise,"For patients with baseline Hb levels >10.5 g/dl, for whom the mean changes from baseline to last assessment were measured by the Cancer Linear Analogue Scale assessments of energy and overall QOL as well as by the Functional Assessment of Cancer Therapy (FACT)-Fatigue and FACT-An Anemia subscale, QOL scores were significantly greater with EPO than with BSC.",
16476841,T4,Premise,"QOL declined in patients receiving BSC,",
16476841,T5,Premise,"the mean decreases in QOL scores were greater for BSC patients with baseline Hb levels >10.5 g/dl, compared with the overall BSC group.",
16476841,T6,Claim,"In patients with cancer receiving platinum-based chemotherapy and with baseline Hb levels >10.5 g/dl, early intervention with EPO reduces transfusions, maintains Hb level, and maintains or improves QOL.",
16476841,T7,Claim,"This study supports the positive effects of early intervention when analyzed according to initial Hb value.",
16483488,T1,Premise,"The response rate was 35.7% vs. 43.8% (P = 0.4), median TTP was 4.7 months vs. 5.5 months (P = 0.6), one-year survival rate was 38.5% vs. 58.6% (P = 0.07) in the NL and NP groups, respectively.",
16483488,T2,Premise,"Grade I-II neuro-sensory toxicity occurred significantly more frequent in NL group than in NP group (68.4% vs. 36.4%, P = 0.0017).",
16483488,T3,Premise,"However, Grade I-II granulocytopenia was significantly less occurred in NL group than in NP group (49.4% vs. 70.6%, P = 0.037).",
16483488,T4,Premise,"There was no statistically difference between the two groups regarding quality of life.",
16483488,T5,Claim,"Due to good efficacy and tolerability, the NL regimen offered a new candidate for treating advanced NSCLC.",
16487438,T1,MajorClaim,"The impact of prolonged subclinical hyperthyroidism on quality of life is unclear.",
16487438,T5,Premise,"After 6 months, none of the quality of life parameters in the low-TSH group was different from baseline values.",
16487438,T6,Premise,"In the euthyroid group, motivation was significantly improved (Multidimensional Fatigue Index-20, P = 0.003),",
16487438,T7,Premise,"although this parameter did not differ from the reference group at baseline.",
16487438,T8,Premise,"A probable worsening in role limitations as a result of physical problems (Short Form-36; P = 0.050) was observed.",
16487438,T9,Premise,"No improvement in the SDQ score was observed.",
16487438,T10,Claim,"In summary, quality of life in patients with DTC and long-term subclinical hyperthyroidism in general is preserved.",
16487438,T11,Claim,"Restoration of euthyroidism in general does not affect quality of life.",
17664467,T1,MajorClaim,"For patients with advanced gastric or gastroesophageal cancer (AGGEC) providing clinical benefit with improved palliation is highly desirable.",
17664467,T2,Premise,"DCF significantly prolonged time to definitive worsening of KPS compared with CF (median, 6.1 v 4.8 months; hazard ratio, 1.38; 95% CI, 1.08 to 1.76; log-rank P = .009).",
17664467,T3,Premise,"Although time to definitive weight loss and time to definitive worsening of appetite favored DCF,",
17664467,T4,Premise,"Pain-free survival and time to first cancer pain-related opioid intake were comparable.",
17664467,T5,Claim,"The addition of D to CF not only significantly improved clinical benefit but also improved quality of life, time to progression, and overall survival compared with CF.",
17664467,T6,Premise,"the results were not statistically significant.",
19704057,T1,Premise,"The most favorable effect was observed in patients with low hepatic tumor load and resected primary tumor.",
19704057,T2,Premise,"Seven and nine deaths were observed in the octreotide LAR and placebo groups, respectively.",
19704057,T3,Premise,"The HR for overall survival was 0.81 (95% CI, 0.30 to 2.18).",
19704057,T4,Claim,"Octreotide LAR significantly lengthens time to tumor progression compared with placebo in patients with functionally active and inactive metastatic midgut NETs.",
19704057,T5,Premise,"Because of the low number of observed deaths, survival analysis was not confirmatory.",
19704057,T6,Premise,"Median time to tumor progression in the octreotide LAR and placebo groups was 14.3 and 6 months, respectively (hazard ratio [HR] = 0.34; 95% CI, 0.20 to 0.59; P = .000072).",
19704057,T7,Premise,"After 6 months of treatment, stable disease was observed in 66.7% of patients in the octreotide LAR group and 37.2% of patients in the placebo group.",
20006921,T1,Premise,"The most commonly reported adverse events were nausea, abdominal pain, vomiting and fatigue.",
20006921,T2,Premise,"At the end of the study, 62.5%, 25% and 60% had stable disease in the 120 mg, 240 mg and placebo group, respectively.",
20006921,T3,Premise,"A higher proportion of patients in Z-360 groups reported improvement in pain.",
20006921,T4,Claim,"Z-360 is safe and well tolerated when combined with gemcitabine.",
20009826,T1,Premise,"Results were correlated with previously reported objective sensibility outcomes.",
20009826,T2,Premise,"There was a statistically significant improvement in all three measures in patients who were randomized to receive innervated free TRAM flaps compared with those receiving noninnervated flaps.",
20009826,T3,Claim,"This study demonstrates that innervation of free TRAM flaps used for breast reconstruction not only improves sensibility but also has a positive effect on patient-rated quality of life.",
20026818,T1,Premise,"Approximately one-half had hematologic toxicities and toxicity-related treatment delays.",
20026818,T2,Premise,"Approximately one-quarter had neurotoxicities and/or ototoxicites, moist desquamation, pneumonia, nausea and vomiting requiring hospitalization or intravenous fluids, dehydration or malnutrition requiring hospitalization, and mild or moderate fever.",
20026818,T3,Premise,"Although patients receiving the current intensity-modulated radiation therapy (IMRT) protocol using the Pinnacle(3) planning system had more toxicity-related treatment delays,",
20026818,T4,Premise,"they had fewer toxicities and better functional and health-related quality of life outcomes compared with those receiving conventional lateral opposing-field radiation or the initial IMRT protocol using the Best nomos PEACOCK planning system.",
20026818,T5,Claim,"Patients receiving CRT experience a substantial number of treatment-related adverse events, primarily affecting oropharyngeal and laryngeal function, with improvement noted for the current IMRT protocol.",
20227168,T1,Premise,"After 1 mo, 44.1% (26 of 59) of patients were continent in group A, while 20.3% (12 of 59) were continent in group B (p=0.018).",
20227168,T2,Premise,"At 3 mo, 59.3% (35 of 59) and 37.3% (22 of 59) patients were continent in group A and group B, respectively (p=0.028).",
20227168,T3,Premise,"The ICS male SF mean score showed better results in group A than in group B patients at both 1 mo (14.6 vs 18.3) and 3 mo (8.1 vs 12.2) after RP (p=0.002).",
20227168,T4,Premise,"In age-adjusted logistic regression analyses, patients who performed preoperative PFME had a 0.41-fold lower risk of being incontinent 1 mo after RP and a 0.38-fold lower risk of being incontinent 3 mo after RP (p≤0.001).",
20227168,T5,Claim,"Preoperative PFME may improve early continence and QoL outcomes after RP.",
20227168,T6,Claim,"Further studies are needed to corroborate our results.",
20339140,T1,Premise,"After a median follow-up time of 9.64 months, incidence rates of grades 2-4 acute diarrhea were similar in both groups (49% placebo vs 44% LAO; P = .21).",
20339140,T2,Premise,"No statistically significant treatment differences in chemotherapy or radiation delivery, medical resource utilization, patient-reported bowel function, or QoL were observed.",
20339140,T3,Claim,"In this study, the prophylactic use of LAO did not prevent the incidence or reduce the severity of diarrhea and had no notable impact on patient-reported bowel function or QoL.",
20351334,T1,Premise,"Median PFS was 2.3 months for each arm (HR, 1.004; 95% CI, 0.841 to 1.199).",
20351334,T2,Premise,"ORR, stable disease, median OS, were 4.4% versus 5.5%, 36.0% versus 39.6%, 6.7 versus 7.2 months (HR, 0.973; 95% CI, 0.805 to 1.176), respectively.",
20351334,T3,Premise,"No significant difference in patient benefit and QOL (Functional Assessment of Cancer Therapy-Lung).",
20351334,T4,Premise,"No unexpected adverse events were observed.",
20351334,T5,Premise,"Grade higher than 0 (vinflunine v docetaxel) anemia (82.1% v 79.8%), neutropenia (49.3 v 39.02%), thrombocytopenia (30.6% v 14.3%), febrile neutropenia (3.3% v 4.7%), constipation (39.2% v 11.7%), fatigue (36.6% v 33.9%), injection site reaction (31.9% v 0.7%), nausea (26.7% v 23.7%), vomiting (23.8% v 14.2%), alopecia (19.8% v 35.4%), stomatis (19.4% v 12.4%), abdominal pain (20.1% v 3.6%), myalgia (14.7% v 6.6%), peripheral neuropathy (10.7% v 15.0%), arthralgia (7.0% v 7.7%), diarrhea (6.2% v 12.4%), edema (1.5% v 5.4%), and nail disorders (1.1% v 5;1%) were observed.",
20351334,T6,Claim,"This noninferiority phase III study showed similar efficacy end points for vinflunine and docetaxel.",
20351334,T7,Claim,"Despite higher rates of some adverse effects (anemia, abdominal pain, constipation, fatigue)",
20351334,T8,Claim,"the overall toxicity profile of vinflunine was manageable.",
20351334,T9,MajorClaim,"VFL may be another option in the second-line treatment of patients with advanced NSCLC.",
20362386,T1,Premise,"For intervention and control groups respectively, mean catheter duration was 11.74 d and 12.74 d (p=0.451); leakage on cystogram was present in six and eight cases (p=0.28); and incontinence (any involuntary urine loss) at 3 mo was 75% and 69% (p=0.391) and at 6 mo was 51% and 43% (p=0.686).",
20362386,T2,Premise,"Urinary retention occurred only in one case (control group).",
20362386,T3,Premise,"The percentage of cases returning to baseline in all QoL domains (except insomnia) was similar at 6 mo between the two groups.",
20362386,T4,Premise,"Short follow-up, lack of blinding, and probable small differences in our method of MFRR performed compared with other studies were identified as significant limitations.",
20362386,T5,Premise,"No significant difference in any of the analysed outcome measures was observed.",
20362386,T6,Claim,"Posterior reconstruction of the musculofascial complex does not appear to improve early urinary incontinence after RALP.",
21296449,T1,Premise,"There was no difference in OS (p=0.992).",
21296449,T2,Premise,"There was a significant decrease in pain scores from baseline to post cycles 2 and 3 (p=0.025 and p=0.002, respectively).",
21296449,T3,Premise,"No difference was observed in hospitalization rate, blood transfusions, antibiotics administration and non-haematological toxicity.",
21296449,T4,Premise,"There was no statistical difference in the number of cycles administered (arms A, B and D: median 2 cycles and arm C: median 3 cycles) and no difference in RR: arm A=6%, arm B=6%, arm C=10%, and arm D=0%.",
21296449,T5,Premise,"There was no statistically significant difference in grade 3/4 neutropenia and thrombocytopenia between the four arms.",
21296449,T6,Premise,"Median survival and 6-month survival were 61, 86, 88 and 97 days and 29%, 33%, 21% and 26% for arms A, B, C, and D, respectively.",
21296449,T7,Claim,"Clinical efficacy of docetaxel was observed at all dose levels.",
21296449,T8,Claim,"Higher dose levels were not associated with increased toxicities, use of IV antibiotics or hospitalization rates.",
21296449,T9,Premise,"the median survival observed is shorter than historical data and do not support further evaluation of these doses of single agent docetaxel in this population.",
21366974,T1,Premise,"RT was then associated with increased breast symptoms and with greater (self-reported) fatigue, but with lower levels of insomnia and endocrine side effects.",
21366974,T3,Premise,"These statistically significant differences in breast symptoms persisted for up to 5 years after RT [mean difference, RT was 5.27 units greater than no RT, 95% confidence interval (CI) of 1.46 to 9.07], with similar, though non-significant, trends in insomnia.",
21366974,T4,Premise,"No significant difference was found in the overall quality of life measure, with the no RT group having 0.36 units greater quality of life than the RT group (95% CI -5.09 to 5.81).",
